,No.,Names,Party Name,	Constituency (State),profile Links
135,136,"Godse, Shri Hemant Tukaram",Shiv Sena,Nashik (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4682
136,137,"Gogoi, Shri Gaurav",Indian National Congress,Kaliabor (Assam),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4788
137,138,"Gogoi, Shri Topon Kumar",Bharatiya Janata Party,Jorhat (Assam),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5105
138,139,"Gopal Jee Thakur, Shri ",Bharatiya Janata Party,Darbhanga (Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5176
139,140,"Goswami, Shri Dulal Chandra",Janata Dal (United),Katihar (Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5215
140,141,"Gowda, Shri Devaragunda Venkappa Sadananda",Bharatiya Janata Party,Bangalore North (Karnataka),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=3979
141,142,"Gupta, ShriSangamlal Kadedin",Bharatiya Janata Party,Pratapgarh (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5158
142,143,"Gupta, Shri Sudheer",Bharatiya Janata Party,Mandsour (Madhya Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4615
143,144,"Gurjar, Shri Krishan Pal",Bharatiya Janata Party,Faridabad (Haryana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4629
144,145,"Gurumoorthy, Shri Maddila",Yuvajana Sramika Rythu Congress Party,Tirupati (SC)(Andhra Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5534
145,146,"Hans, Shri Hans Raj",Bharatiya Janata Party,North West Delhi (SC)(NCT of Delhi),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5033
146,147,"Hansdak, Shri Vijay Kumar",Jharkhand Mukti Morcha,Rajmahal (ST)(Jharkhand),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4866
147,148,"Haridas, Ms. Ramya ",Indian National Congress,Alathur (SC)(Kerala),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5122
148,149,"Harsh Vardhan , Dr. ",Bharatiya Janata Party,Chandni Chowk (NCT of Delhi),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4776
149,150,"Hasan, Dr.S.T.",Samajwadi Party,Moradabad (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5155
150,151,"Hegde, Shri Anantkumar ",Bharatiya Janata Party,Uttara Kannada (Karnataka),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=3688
151,152,"Hema Malini, Smt. ",Bharatiya Janata Party,Mathura (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4619
152,153,"Hembram, ShriKunar",Bharatiya Janata Party,Jhargram (ST)(West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5047
153,154,"Irani, Smt.Smriti Zubin",Bharatiya Janata Party,Amethi (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5133
154,155,"Jadhav, Shri Prataprao ",Shiv Sena,Buldhana (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4373
155,156,"Jadhav, Shri Sanjay Haribhau",Shiv Sena,Parbhani (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4735
156,157,"Jadhav, Dr. Umesh G.",Bharatiya Janata Party,Gulbarga (SC)(Karnataka),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5178
157,158,"Jagathrakshakan, Shri S.",Dravida Munnetra Kazhagam,Arakkonam (Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=157
158,159,"Jai Prakash, Shri ",Bharatiya Janata Party,Hardoi (SC)(Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=159
159,160,"Jaiswal, Dr. Sanjay",Bharatiya Janata Party,Paschim Champaran (Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4455
160,161,"Jardosh, Smt. Darshana Vikram",Bharatiya Janata Party,Surat (Gujarat),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4451
161,162,"Jatua, Shri Choudhury Mohan",All India Trinamool Congress,Mathurapur (SC)(West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4492
162,163,"Jaunapuria, Shri Sukhbir Singh",Bharatiya Janata Party,Tonk-Sawai Madhopur (Rajasthan),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4669
163,164,"Jawed, Dr. Mohammad",Indian National Congress,Kishanganj (Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5216
164,165,"Jayakumar, Dr. K.",Indian National Congress,Tiruvallur (SC)(Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4957
165,166,"Jigajinagi, Shri Ramesh Chandappa",Bharatiya Janata Party,Bijapur (SC)(Karnataka),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=170
166,167,"Jolle, Shri Annasaheb Shankar",Bharatiya Janata Party,Chikkodi (Karnataka),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5174
167,168,"Joshi,Prof.Rita Bahuguna",Bharatiya Janata Party,Allahabad (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5131
168,169,"Joshi, Shri Chandra Prakash",Bharatiya Janata Party,Chittorgarh (Rajasthan),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4671
169,170,"Joshi, Shri Pralhad Venkatesh",Bharatiya Janata Party,Dharwad (Karnataka),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=3982
170,171,"Jothi Mani, Ms. S.",Indian National Congress,Karur (Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4981
171,172,"Jyoti, Sadhvi Niranjan",Bharatiya Janata Party,Fatehpur (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4622
172,173,"K. Navas, ShriKani",Indian Union Muslim League,Ramanathapuram (Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4962
173,174,"Kachhadiya, Shri Naranbhai Bhikhabhai",Bharatiya Janata Party,Amreli (Gujarat),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4448
174,175,"Kaiser, Choudhary Mehboob Ali",Lok Jan Shakti Party,Khagaria (Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4612
175,176,"Kalanidhi, Dr. Veeraswamy",Dravida Munnetra Kazhagam,Chennai North (Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4959
176,177,"Kamait, Shri Dileshwar",Janata Dal (United),Supaul (Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5222
177,178,"Kanumuru, Shri Raghu Ramakrishna Raju",Yuvajana Sramika Rythu Congress Party,Narsapuram (Andhra Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5097
178,179,"Kapoor, Shri Kishan",Bharatiya Janata Party,Kangra (Himachal Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5112
179,180,"Karadi, Shri Sanganna Amarappa",Bharatiya Janata Party,Koppal (Karnataka),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4744
180,181,"Karandlaje, Km. Shobha",Bharatiya Janata Party,Udupi Chikmagalur (Karnataka),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4616
181,182,"Karunanidhi, Smt. Kanimozhi",Dravida Munnetra Kazhagam,Thoothukkudi (Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4960
182,183,"Kashyap, Shri Dharmendra Kumar",Bharatiya Janata Party,Aonla (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4595
183,184,"Kashyap, Shri Suresh Kumar",Bharatiya Janata Party,Shimla (SC)(Himachal Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5113
184,185,"Kaswan, Shri Rahul",Bharatiya Janata Party,Churu (Rajasthan),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4654
185,186,"Katara, Shri Kanakmal",Bharatiya Janata Party,Banswara (ST)(Rajasthan),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5206
186,187,"Kataria, Shri Rattan Lal",Bharatiya Janata Party,Ambala (SC)(Haryana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=183
187,188,"Kateel, Shri Nalin Kumar",Bharatiya Janata Party,Dakshina Kannada (Karnataka),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4316
188,189,"Katheria, Prof. (Dr.) Ram Shankar",Bharatiya Janata Party,Etawah (SC)(Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4274
189,190,"Kathir Anand, Shri Durai Murugan ",Dravida Munnetra Kazhagam,Vellore (Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5528
190,191,"Kaur, Smt. Preneet",Indian National Congress,Patiala (Punjab),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=186
191,192,"Kaushik, Shri Ramesh Chander",Bharatiya Janata Party,Sonipat (Haryana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4601
192,193,"Kesineni, Shri Srinivas",Telugu Desam Party,Vijayawada (Andhra Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4701
193,194,"Khadse, Smt. Raksha Nikhil",Bharatiya Janata Party,Raver (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4722
194,195,"Khaleque,Shri Abdul",Indian National Congress,Barpeta (Assam),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5103
195,196,"Khan, ShriAbu Taher",All India Trinamool Congress,Murshidabad (West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5052
196,197,"Kher, Smt. Kirron ",Bharatiya Janata Party,Chandigarh (Chandigarh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4775
197,198,"Khuba, Shri Bhagwanth",Bharatiya Janata Party,Bidar (Karnataka),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4632
198,199,"Kirtikar, Shri Gajanan Chandrakant",Shiv Sena,Mumbai-North-West (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4922
199,200,"Kishore, Shri Kaushal",Bharatiya Janata Party,Mohanlalganj (SC)(Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4710
200,201,"Kodikunnil, Shri Suresh",Indian National Congress,Mavelikkara (SC)(Kerala),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=477
201,202,"Kolhe, Dr. Amol Ramsing",Nationalist Congress Party,Shirur (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5185
202,203,"Koli, Smt. Ranjeeta",Bharatiya Janata Party,Bharatpur (SC)(Rajasthan),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5208
203,204,"Kora, Smt. Geeta",Indian National Congress,Singhbhum (ST)(Jharkhand),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5118
204,205,"Kotak, Shri Manoj Kishorbhai",Bharatiya Janata Party,Mumbai-North-East (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5202
205,206,"Kulaste, Shri Faggan Singh",Bharatiya Janata Party,Mandla (ST)(Madhya Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=207
206,207,"Kumar, Shri Dhanush M",Dravida Munnetra Kazhagam,Tenkasi (SC)(Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4958
207,208,"Kumar, Shri Kaushalendra",Janata Dal (United),Nalanda (Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4467
208,209,"Kumar, Shri Narendra",Bharatiya Janata Party,Jhunjhunu (Rajasthan),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5210
209,210,"Kumar, Shri Santosh",Janata Dal (United),Purnia (Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4792
210,211,"Kumar, Shri Sunil ",Janata Dal (United),Valmiki Nagar (Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5530
211,212,"Kumar, Shri Vijay",Janata Dal (United),Gaya (SC)(Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5177
212,213,"Kumar, Dr. Virendra ",Bharatiya Janata Party,Tikamgarh (SC)(Madhya Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=515
213,214,"Kumari, Km. Diya",Bharatiya Janata Party,Rajsamand (Rajasthan),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5209
214,215,"Kundariya, Shri Mohanbhai Kalyanji",Bharatiya Janata Party,Rajkot (Gujarat),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4692
215,216,Kunwar Danish Ali,Bahujan Samaj Party,Amroha (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5134
216,217,"Kuriakose, Adv. Dean",Indian National Congress,Idukki (Kerala),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5126
217,218,"Kushawaha, Shri Ravindra",Bharatiya Janata Party,Salempur (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4879
218,219,"Lal, ShriAkshaibar",Bharatiya Janata Party,Bahraich (SC)(Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5136
219,220,"Lal, Shri Pakauri",Apna Dal (Soneylal),Robertsganj (SC)(Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4310
220,221,"Lalrosanga, Shri C.",Mizo National Front,Mizoram (ST)(Mizoram),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5527
221,222,"Lalwani, Shri Shankar",Bharatiya Janata Party,Indore (Madhya Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5065
222,223,"Lavu, Shri Sri Krishna Devarayalu",Yuvajana Sramika Rythu Congress Party,Narasaraopet (Andhra Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5096
223,224,"Lekhi, Smt. Meenakashi",Bharatiya Janata Party,New Delhi (NCT of Delhi),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4717
224,225,"Lokhande, Shri Sadashiv Kisan",Shiv Sena,Shirdi (SC)(Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4733
225,226,"Lone, Shri Mohammad Akbar",Jammu and Kashmir National Conference,Baramulla (Jammu and Kashmir),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5005
226,227,"Maadam, Smt. Poonamben Hematbhai",Bharatiya Janata Party,Jamnagar (Gujarat),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4751
227,228,"Madhav, Shri Kuruva Gorantla",Yuvajana Sramika Rythu Congress Party,Hindupur (Andhra Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5092
228,229,"Madhavi, Smt. Goddeti",Yuvajana Sramika Rythu Congress Party,Araku (ST)(Andhra Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5088
229,230,"Mahajan, Smt. PoonamPramod",Bharatiya Janata Party,Mumbai-North-Central (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4660
230,231,"Mahant, Smt. Jyotsna Charandas",Indian National Congress,Korba (Chhattisgarh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5011
231,232,"Mahaswamiji, Dr. Jaisiddeshwar Shivacharya",Bharatiya Janata Party,Solapur (SC)(Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5194
232,233,"Mahato, Shri Bidyut Baran",Bharatiya Janata Party,Jamshedpur (Jharkhand),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4705
233,234,"Mahato, ShriJyotirmay Singh",Bharatiya Janata Party,Purulia (West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5053
234,235,"Mahtab, Shri Bhartruhari",Biju Janata Dal,Cuttack (Odisha),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=225
235,236,"Majhi, Shri Ramesh Chandra",Biju Janata Dal,Nabarangpur (ST)(Odisha),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4998
236,237,"Majumdar, Dr. Sukanta",Bharatiya Janata Party,Balurghat (West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5035
237,238,"Mal, ShriAsit Kumar",All India Trinamool Congress,Bolpur (SC)(West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5040
238,239,"Mallah, Shri Kripanath",Bharatiya Janata Party,Karimganj (SC)(Assam),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5106
239,240,"Mallick, Dr.Rajashree",Biju Janata Dal,Jagatsinghpur (SC)(Odisha),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4990
240,241,"Maloth, Smt. Kavitha",Telangana Rashtra Samithi,Mahabubabad (ST)(Telangana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5077
241,242,"Mandal, Shri Ajay Kumar",Janata Dal (United),Bhagalpur (Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5170
242,243,"Mandal, Smt. Manjulata",Biju Janata Dal,Bhadrak (SC)(Odisha),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4987
243,244,"Mandal, Shri Ramprit",Janata Dal (United),Jhanjharpur (Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5214
244,245,"Mandavi, Shri Mohan",Bharatiya Janata Party,Kanker (ST)(Chhattisgarh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5010
245,246,"Mandlik, Prof. Sanjay Sadashivrao",Shiv Sena,Kolhapur (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5192
246,247,"Mane, Shri DhairyasheelS.",Shiv Sena,Hatkanangle (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5187
247,248,"Manne, Shri Srinivas Reddy",Telangana Rashtra Samithi,Mahabubnagar (Telangana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5078
248,249,"Maran, Thiru Dayanidhi",Dravida Munnetra Kazhagam,Chennai Central (Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4144
249,250,"Margani, Shri Bharat Ram",Yuvajana Sramika Rythu Congress Party,Rajahmundry (Andhra Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5098
250,251,"Masoodi, Shri Hasnain",Jammu and Kashmir National Conference,Anantnag (Jammu and Kashmir),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5004
251,252,"Maurya, Dr.Sanghamitra",Bharatiya Janata Party,Badaun (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5135
252,253,"Meena, Shri Arjunlal",Bharatiya Janata Party,Udaipur (ST)(Rajasthan),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4755
253,254,"Meena, Smt. Jaskaur",Bharatiya Janata Party,Dausa (ST)(Rajasthan),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=247
254,255,"Meghwal, Shri Arjun Ram ",Bharatiya Janata Party,Bikaner (SC)(Rajasthan),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4399
255,256,"Mendhe, Shri Sunil Baburao",Bharatiya Janata Party,Bhandara-Gondiya (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5188
256,257,"Mishra, Shri Janardan",Bharatiya Janata Party,Rewa (Madhya Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4728
257,258,"Misra, Shri Ajay (Teni)",Bharatiya Janata Party,Kheri (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4696
258,259,"Misra, Shri Pinaki",Biju Janata Dal,Puri (Odisha),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=3724
259,260,"Modi, Shri Narendra Damodardas",Bharatiya Janata Party,Varanasi (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4589
260,261,"Mohammed, Shri Faizal P.P.",Nationalist Congress Party,Lakshadweep (ST)(Lakshadweep),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4786
261,262,"Mohan, Shri P. C.",Bharatiya Janata Party,Bangalore Central (Karnataka),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4321
262,263,"Mohanty, Shri Anubhav",Biju Janata Dal,Kendrapara (Odisha),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4994
263,264,"Moitra, Smt. Mahua",All India Trinamool Congress,Krishnanagar (West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5049
264,265,"Mondal, Smt. Pratima",All India Trinamool Congress,Jaynagar (SC)(West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4871
265,266,"Mondal, Shri Sunil Kumar",All India Trinamool Congress,Bardhaman Purba (SC)(West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4868
266,267,"Munda, Shri Arjun ",Bharatiya Janata Party,Khunti (ST)(Jharkhand),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4327
267,268,"Munde, Dr. Pritam Gopinath Rao",Bharatiya Janata Party,Beed (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4928
268,269,"Muniswamy, Shri S.",Bharatiya Janata Party,Kolar (SC)(Karnataka),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5179
269,270,"Munjpara, Dr. Mahendrabhai Kalubhai",Bharatiya Janata Party,Surendranagar (Gujarat),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5027
