,No.,Names,Party Name,	Constituency (State),profile Links
270,271,"Muraleedharan, Shri K.",Indian National Congress,Vadakara (Kerala),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=262
271,272,"Murmu, Ms. Chandrani",Biju Janata Dal,Keonjhar (ST)(Odisha),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4995
272,273,"Murmu, ShriKhagen",Bharatiya Janata Party,Maldaha Uttar (West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5050
273,274,"Nagar, Shri Malook",Bahujan Samaj Party,Bijnor (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5139
274,275,"Nagar, Shri Rodmal",Bharatiya Janata Party,Rajgarh (Madhya Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4702
275,276,"Naik, Shri Raja Amareshwara",Bharatiya Janata Party,Raichur (ST)(Karnataka),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5181
276,277,"Naik, Shri Shripad Yesso",Bharatiya Janata Party,North Goa (Goa),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=273
277,278,"Naik Nimbalkar, Shri Ranjeetsingh",Bharatiya Janata Party,Madha (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5193
278,279,"Nallakonda Gari, Shri Reddeppa",Yuvajana Sramika Rythu Congress Party,Chittoor (SC)(Andhra Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5090
279,280,"Namgyal, Shri Jamyang Tsering",Bharatiya Janata Party,Ladakh (Ladakh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5006
280,281,"Natarajan, Shri P.R.",Communist Party of India (Marxist),Coimbatore (Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4543
281,282,"Nath, Shri Balak",Bharatiya Janata Party,Alwar (Rajasthan),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5204
282,283,"Nath, Shri Nakul K.",Indian National Congress,Chhindwara (Madhya Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5060
283,284,"Nete, Shri Ashok Mahadeorao",Bharatiya Janata Party,Gadchiroli-Chimur (ST)(Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4748
284,285,"Nishad, Shri Ajay",Bharatiya Janata Party,Muzaffarpur (Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4715
285,286,"Nishad, Shri Praveen Kumar",Bharatiya Janata Party,Sant Kabir Nagar (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4947
286,287,"Nishank, Dr. Ramesh Pokhriyal",Bharatiya Janata Party,Hardwar (Uttarakhand),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4761
287,288,"Oja, Smt. Queen",Bharatiya Janata Party,Gauhati (Assam),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5104
288,289,"Oram, Shri Jual",Bharatiya Janata Party,Sundargarh (ST)(Odisha),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=279
289,290,"Owaisi, Shri Asaduddin",All India Majlis-E-Ittehadul Muslimeen,Hyderabad (Telangana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4091
290,291,"Paarivendhar, Dr. T. R.",Dravida Munnetra Kazhagam,Perambalur (Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4980
291,292,"Pachauri, Shri Satyadev",Bharatiya Janata Party,Kanpur (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5226
292,293,"Pal , Shri Jagdambika",Bharatiya Janata Party,Domariyaganj (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4295
293,294,"Pala, Shri Vincent H.",Indian National Congress,Shillong (ST)(Meghalaya),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4352
294,295,"Palanimanickam, Shri S.S.",Dravida Munnetra Kazhagam,Thanjavur (Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=284
295,296,"Panda, Shri Basanta Kumar",Bharatiya Janata Party,Kalahandi (Odisha),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4992
296,297,"Pandey, Dr. Mahendra Nath",Bharatiya Janata Party,Chandauli (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4917
297,298,"Pandey, ShriRitesh",Bahujan Samaj Party,Ambedkar Nagar (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5132
298,299,"Pandey, Shri Santosh",Bharatiya Janata Party,Rajnandgaon (Chhattisgarh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5015
299,300,"Paras, Shri Pashupati Kumar",Lok Jan Shakti Party,Hajipur (SC)(Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5212
300,301,"Parkash, Shri Som",Bharatiya Janata Party,Hoshiarpur (SC)(Punjab),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5166
301,302,"Parthiban, Shri S.R.",Dravida Munnetra Kazhagam,Salem (Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4976
302,303,"Pasunoori, Shri Dayakar",Telangana Rashtra Samithi,Warangal (SC)(Telangana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4935
303,304,"Paswan, Shri Chhedi",Bharatiya Janata Party,Sasaram (SC)(Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=3361
304,305,"Paswan, Shri Chirag",Lok Jan Shakti Party,Jamui (SC)(Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4777
305,306,"Paswan, Shri Kamlesh ",Bharatiya Janata Party,Bansgaon (SC)(Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4303
306,307,"Patel, Smt. Anupriya",Apna Dal (Soneylal),Mirzapur (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4662
307,308,"Patel, Shri Devji Mansingram",Bharatiya Janata Party,Jalore (Rajasthan),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4411
308,309,"Patel, Shri Gajendra Singh",Bharatiya Janata Party,Khargone (ST)(Madhya Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5067
309,310,"Patel, Shri Hasmukhbhai Somabhai",Bharatiya Janata Party,Ahmedabad East (Gujarat),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5017
310,311,"Patel, Dr. K. C.",Bharatiya Janata Party,Valsad (ST)(Gujarat),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4818
311,312,"Patel, Smt.Keshari Devi",Bharatiya Janata Party,Phulpur (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5157
312,313,"Patel, Shri Lalubhai Babubhai",Bharatiya Janata Party,Daman and Diu (ST)(Dadra and Nagar Haveli and Daman and Diu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4364
313,314,"Patel, Shri Mitesh Rameshbhai",Bharatiya Janata Party,Anand (Gujarat),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5018
314,315,"Patel, Shri Parbatbhai Savabhai",Bharatiya Janata Party,Banaskantha (Gujarat),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5019
315,316,"Patel, Shri Prahlad Singh",Bharatiya Janata Party,Damoh (Madhya Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=306
316,317,"Patel, Shri R.K. Singh",Bharatiya Janata Party,Banda (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4331
317,318,"Patel, Smt. Sharda Anilkumar",Bharatiya Janata Party,Mahesana (Gujarat),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5022
318,319,"Pathak, Smt. Riti",Bharatiya Janata Party,Sidhi (Madhya Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4711
319,320,"Pathak, ShriSubrat",Bharatiya Janata Party,Kannauj (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5150
320,321,"Patil, Shri Bheemrao Baswanthrao",Telangana Rashtra Samithi,Zahirabad (Telangana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4756
321,322,"Patil, Shri C. R.",Bharatiya Janata Party,Navsari (Gujarat),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4452
322,323,"Patil, Shri Gyaneshwar",Bharatiya Janata Party,Khandwa (Madhya Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5535
323,324,"Patil, Shri Hemant Shriram",Shiv Sena,Hingoli (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5184
324,325,"Patil, Shri Kapil Moreshwar",Bharatiya Janata Party,Bhiwandi (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4658
325,326,"Patil, Shri Sanjay(Kaka) Ramchandra",Bharatiya Janata Party,Sangli (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4680
326,327,"Patil, Shri Shriniwas Dadasaheb",Nationalist Congress Party,Satara (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=322
327,328,"Patil, Shri Unmesh Bhaiyyasaheb",Bharatiya Janata Party,Jalgaon (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5186
328,329,"Pawar, Dr. Bharati Pravin",Bharatiya Janata Party,Dindori (ST)(Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5201
329,330,"Pfoze, Dr. Lorho S.",Naga Peoples Front,Outer Manipur (ST)(Manipur),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5001
330,331,"Poddar, Smt. Aparupa ",All India Trinamool Congress,Arambagh (SC)(West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4844
331,332,"Pon, Dr. Gautham Sigamani",Dravida Munnetra Kazhagam,Kallakurichi (Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4975
332,333,"Pothuganti, Shri Ramulu",Telangana Rashtra Samithi,Nagarkurnool (SC)(Telangana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5080
333,334,"Prakash, Adv. Adoor",Indian National Congress,Attingal (Kerala),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5123
334,335,"Pramanik, Shri Nisith",Bharatiya Janata Party,Coochbehar (SC)(West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5041
335,336,"Prasad, Shri Chandeshwar",Janata Dal (United),Jahanabad (Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5213
336,337,"Prasad, Shri Ravi Shankar",Bharatiya Janata Party,Patna Sahib (Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5219
337,338,"Prasad, Shri V. Sreenivasa",Bharatiya Janata Party,Chamrajanagar (SC)(Karnataka),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=336
338,339,"Pratap Chandra Sarangi, Shri ",Bharatiya Janata Party,Balasore (Odisha),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4985
339,340,"Prathapan, Shri T.N.",Indian National Congress,Thrissur (Kerala),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5129
340,341,"Premachandran, Shri N.K.",Revolutionary Socialist Party,Kollam (Kerala),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=3754
341,342,"Prince Raj, Shri ",Lok Jan Shakti Party,Samastipur (SC)(Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5529
342,343,"Pujari, Shri Suresh Kumar",Bharatiya Janata Party,Bargarh (Odisha),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4986
343,344,"Raghavan, Shri M. K.",Indian National Congress,Kozhikode (Kerala),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4560
344,345,"Raghavendra, Shri B. Y.",Bharatiya Janata Party,Shimoga (Karnataka),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4570
345,346,"Rahaman, ShriKhalilur",All India Trinamool Congress,Jangipur (West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5046
346,347,"Rai, Shri Nityanand",Bharatiya Janata Party,Ujiarpur (Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4625
347,348,"Rajenimbalkar, Shri Omprakash Bhupalsingh alias Pavan",Shiv Sena,Osmanabad (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5189
348,349,"Rajkumar, Dr. Ranjan Singh",Bharatiya Janata Party,Inner Manipur (Manipur),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5000
349,350,"Rajoria, Dr. Manoj",Bharatiya Janata Party,Karauli-Dholpur (SC)(Rajasthan),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4667
350,351,"Rajput, Shri Mukesh",Bharatiya Janata Party,Farrukhabad (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4666
351,352,"Ram, Shri Vishnu Dayal",Bharatiya Janata Party,Palamu (SC)(Jharkhand),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4731
352,353,"Ram Mohan Naidu, Shri Kinjarapu",Telugu Desam Party,Srikakulam (Andhra Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4771
353,354,"Ramalingam, Shri Sellaperumal",Dravida Munnetra Kazhagam,Mayiladuthurai (Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4974
354,355,"Ramesh, Shri T.R.V.S.",Dravida Munnetra Kazhagam,Cuddalore (Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4970
355,356,"Rana, Smt Navneet Ravi",Independent,Amravati (SC)(Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5191
356,357,"Rangaiah, Dr. Talari",Yuvajana Sramika Rythu Congress Party,Anantapur (Andhra Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5087
357,358,"Rao, Shri Nama Nageswara",Telangana Rashtra Samithi,Khammam (Telangana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4323
358,359,"Rao, Shri Soyam Bapu",Bharatiya Janata Party,Adilabad (ST)(Telangana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5073
359,360,Rao Inderjit Singh,Bharatiya Janata Party,Gurgaon (Haryana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=3904
360,361,"Rathod, Shri Dipsinh Shankarsinh",Bharatiya Janata Party,Sabarkantha (Gujarat),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4691
361,362,"Rathod, Shri Ratansinh Magansinh",Bharatiya Janata Party,Panchmahal (Gujarat),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5023
362,363,"Rathore, Col. Rajyavardhan Singh",Bharatiya Janata Party,Jaipur Rural (Rajasthan),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4782
363,364,"Rathva, Smt. Gitaben Vajesingbhai",Bharatiya Janata Party,Chhota Udaipur (ST)(Gujarat),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5020
364,365,"Raut, Shri Vinayak Bhaurao",Shiv Sena,Ratnagiri-Sindhudurg (Maharashtra),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4765
365,366,"Ravikumar, Dr. D.",Dravida Munnetra Kazhagam,Viluppuram (SC)(Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4972
366,367,"Ravindhranath, Shri P.",All India Anna Dravida Munnetra Kazhagam,Theni (Tamil Nadu),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4964
367,368,"Rawat, Shri Ashok Kumar",Bharatiya Janata Party,Misrikh (SC)(Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4096
368,369,"Rawat, Shri Tirath Singh",Bharatiya Janata Party,Garhwal (Uttarakhand),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5002
369,370,"Rawat, ShriUpendra Singh",Bharatiya Janata Party,Barabanki (SC)(Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5137
370,371,"Ray, Smt. Sandhya",Bharatiya Janata Party,Bhind (SC)(Madhya Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5058
371,372,"Ray, Prof. Sougata",All India Trinamool Congress,Dum Dum (West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=2554
372,373,"Reddy, Shri Adala Prabhakara",Yuvajana Sramika Rythu Congress Party,Nellore (Andhra Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5100
373,374,"Reddy, Shri Anumula Revanth",Indian National Congress,Malkajgiri (Telangana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5079
374,375,"Reddy, Dr.Gaddam Ranjith",Telangana Rashtra Samithi,Chevella (Telangana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5075
375,376,"Reddy, ShriKomati Reddy Venkat",Indian National Congress,Bhongir (Telangana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5074
376,377,"Reddy, Shri Kotha Prabhakar ",Telangana Rashtra Samithi,Medak (Telangana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4926
377,378,"Reddy, Shri Magunta Sreenivasulu",Yuvajana Sramika Rythu Congress Party,Ongole (Andhra Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=3907
378,379,"Reddy, Shri P.V. Midhun",Yuvajana Sramika Rythu Congress Party,Rajampet (Andhra Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4688
379,380,"Reddy, Shri Pocha Brahmananda",Yuvajana Sramika Rythu Congress Party,Nandyal (Andhra Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5095
380,381,"Reddy, ShriUttam Kumar Nalamada",Indian National Congress,Nalgonda (Telangana),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5081
381,382,"Reddy, Shri Y. S. Avinash",Yuvajana Sramika Rythu Congress Party,kadapa (Andhra Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4816
382,383,"Rehman, Shri Haji Fazlur",Bahujan Samaj Party,Saharanpur (Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5161
383,384,"Revanna, Shri Prajwal",Janata Dal (Secular),Hassan (Karnataka),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5183
384,385,"Rijiju, Shri Kiren",Bharatiya Janata Party,Arunachal West (Arunachal Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=3972
385,386,"Roy, Dr.Jayanta Kumar",Bharatiya Janata Party,Jalpaiguri (SC)(West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5045
386,387,"Roy, Smt.Mala",All India Trinamool Congress,Kolkata Dakshin (West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5048
387,388,"Roy, Dr. Rajdeep",Bharatiya Janata Party,Silchar (Assam),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5109
388,389,"Roy (Banerjee), Smt. Satabdi",All India Trinamool Congress,Birbhum (West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4506
389,390,"Rudy, Shri Rajiv Pratap",Bharatiya Janata Party,Saran (Bihar),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=385
390,391,"Ruhi, MS. Nusrat Jahan",All India Trinamool Congress,Basirhat (West Bengal),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5039
391,392,"Sadique,Mohammad",Indian National Congress,Faridkot (SC)(Punjab),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5168
392,393,"Sagar, ShriArun Kumar",Bharatiya Janata Party,Shahjahanpur (SC)(Uttar Pradesh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5163
393,394,"Sahoo, Shri Mahesh",Biju Janata Dal,Dhenkanal (Odisha),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4989
394,395,"Sahu, Shri Chandra Sekhar",Biju Janata Dal,Berhampur (Odisha),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4056
395,396,"Sahu, Shri Chunni Lal",Bharatiya Janata Party,Mahasamund (Chhattisgarh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5012
396,397,"Sai, Smt. Gomati",Bharatiya Janata Party,Raigarh (ST)(Chhattisgarh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5013
397,398,"Samadani, Dr. M. P. Abdussamad",Indian Union Muslim League,Malappuram (Kerala),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5532
398,399,"Samanta, Shri Achyutananda",Biju Janata Dal,Kandhamal (Odisha),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4993
399,400,"Sangma, Smt. Agatha K.",National People's Party,Tura (ST)(Meghalaya),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4251
400,401,"Sao, Shri Arun",Bharatiya Janata Party,Bilaspur (Chhattisgarh),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=5009
401,402,"Sarangi, Smt. Aparajita",Bharatiya Janata Party,Bhubaneswar (Odisha),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4988
402,403,"Sarania, Shri Naba (Hira) Kumar",Independent,Kokrajhar (ST)(Assam),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4774
403,404,"Saraswati, Shri Sumedhanand",Bharatiya Janata Party,Sikar (Rajasthan),http://loksabhaph.nic.in/Members/MemberBioprofile.aspx?mpsno=4709
